7	QT_QTC	B-NP	7,num,,,,,,	o
B	RD_PUNC	I-NP	B,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
பddஇந்g	N_NN	B-NP	padding,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
bஓட்டோம்	N_NNP	B-NP	bottom,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
7	QT_QTC	B-NP	7,num,,,,,,	o
ப்x	N_NN	I-NP	px,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
மர்gஇந்	N_NN	B-NP	margin,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
bஓட்டோம்	N_NNP	B-NP	bottom,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
7	QT_QTC	B-NP	7,num,,,,,,	o
ப்x	N_NN	I-NP	px,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	RD_RDF	I-NP	div,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	RD_RDF	I-NP	div,unk,,,,,,	o
இd	RD_RDF	I-NP	id,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
dஇவ்-gப்ட்	N_NNP	I-NP	div-gpt,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
அd-1485923457827-0	N_NNP	B-NP	ad-1485923457827-0,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
ஸ்ட்ய்லே	N_NN	B-NP	style,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
bஓர்dஏர்	N_NN	B-NP	border,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
bஓட்டோம்	N_NN	B-NP	bottom,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
1	QT_QTC	B-NP	1,num,,,,,,	o
ப்x	N_NN	I-NP	px,unk,,,,,,	o
ஸோலிd	N_NN	I-NP	solid,unk,,,,,,	o
#	RD_PUNC	I-NP	#,unk,,,,,,	o
7	QT_QTC	B-NP	7,num,,,,,,	o
B	RD_PUNC	I-NP	B,unk,,,,,,	o
7	QT_QTC	B-NP	7,num,,,,,,	o
B	RD_PUNC	I-NP	B,unk,,,,,,	o
7	QT_QTC	B-NP	7,num,,,,,,	o
B	RD_PUNC	I-NP	B,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
பddஇந்g	N_NN	B-NP	padding,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
bஓட்டோம்	N_NN	I-NP	bottom,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
10	QT_QTC	B-NP	10,num,,,,,,	o
ப்x	N_NN	I-NP	px,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	RD_ECH	B-VGNF	div,unk,,,,,,	o
>	RD_ECH	I-VGNF	&gt;,punc,,,,,	o
<	RD_ECH	I-VGNF	&lt;,punc,,,,,	o
dஇவ்	RD_ECH	I-VGNF	div,unk,,,,,,	o
இd	RD_ECH	I-VGNF	id,unk,,,,,,	o
=	RD_PUNC	I-VGNF	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ர்ச்ஜ்ஸ்லோஅd	N_NNP	I-NP	rcjsload,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
1	QT_QTC	B-NP	1,num,,,,,,	o
b	RD_PUNC	I-NP	b,unk,,,,,,	o
5923	QT_QTC	I-NP	5923,num,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஸ்ட்ய்லே	N_NN	I-NP	style,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ச்லேஅர்	N_NN	I-NP	clear,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
bஓட்ஹ்	N_NN	B-NP	both,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	RD_ECH	I-NP	div,unk,,,,,,	o
>	RD_ECH	B-VGNF	&gt;,punc,,,,,	o
<	RD_ECH	I-VGNF	&lt;,punc,,,,,	o
dஇவ்	RD_ECH	I-VGNF	div,unk,,,,,,	o
இd	RD_ECH	I-VGNF	id,unk,,,,,,	o
=	RD_PUNC	I-VGNF	=,punc,,,,,	o
"	RD_SYM	I-VGNF	",punc,,,,,,	o
ஓஇ	N_NN	B-NP	oi,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ரேவ்	N_NNP	B-NP	rev,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ப்ரோமோ	N_NN	B-NP	prom,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
!	RD_PUNC	I-NP	!,punc,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
1008496	QT_QTC	B-NP	1008496,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
Vஇரோஓல்-ஈந்லிநே-Vஇdஏஓ-ஷ்P-ஞில்மிbஏஅட்	N_NNP	I-NP	Virool-Inline-Video-RP-Filmibeat,unk,,,,,,	o
--	RD_SYM	I-NP	--,punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	RD_RDF	I-NP	div,unk,,,,,,	o
இd	RD_RDF	I-NP	id,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
dஇவ்-gப்ட்	N_NNP	I-NP	div-gpt,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
அd-1456723612755-0	N_NNP	B-NP	ad-1456723612755-0,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	RD_ECH	B-VGNF	div,unk,,,,,,	o
>	RD_ECH	I-VGNF	&gt;,punc,,,,,	o
<	RD_ECH	I-VGNF	&lt;,punc,,,,,	o
dஇவ்	RD_ECH	I-VGNF	div,unk,,,,,,	o
இd	RD_ECH	I-VGNF	id,unk,,,,,,	o
=	RD_PUNC	I-VGNF	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
இந்ரேஅd	N_NN	I-NP	inread,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
டg-சோந்டஇநேர்	N_NN	B-NP	tag-container,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
இd	PR_PRP	B-NP	id,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
டg-சோந்டஇநேர்	N_NN	B-NP	tag-container,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅட-டgஸ்	N_NNP	B-NP	data-tags,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ரஜிநிகந்ட்ஹ்	N_NNP	B-NP	rajinikanth,unk,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
போஏஸ்	N_NNP	B-NP	poes,unk,,,,,,	o
gஅர்dஏந்	N_NNP	I-NP	garden,unk,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
ரஜினிகாந்த்	N_NNP	B-NP	rajinYikAnw,N,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
போயஸ்	N_NNP	B-NP	poyas,N,,,,,	o
கார்டன்	N_NN	I-NP	kArtanY,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	QT_QTC	I-NP	div,unk,,,,,,	o
ஸ்ட்ய்லே	N_NN	I-NP	style,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ச்லேஅர்	N_NN	I-NP	clear,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
bஓட்ஹ்	N_NN	B-NP	both,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
பddஇந்g	N_NN	B-NP	padding,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
டோப்	N_NNP	B-NP	top,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
5	QT_QTC	B-NP	5,num,,,,,,	o
ப்x	N_NN	I-NP	px,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
டgஸ்	N_NNP	I-NP	tags,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹேஅd	N_NNP	B-NP	head,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
b	RD_SYM	I-NP	b,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ஷேஅd	N_NNP	B-NP	Read,unk,,,,,,	o
மோரே	N_NNP	I-NP	mor,N,,,,,	o
அbஓஉட்	N_NN	I-NP	about,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
b	RD_PUNC	I-NP	b,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	RD_RDF	I-NP	span,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
அ	RD_SYM	I-NP	A,N,a-ADJ,,,,	o
டிட்லே	N_NN	I-NP	title,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ரஜிநிகந்ட்ஹ்	N_NNP	I-NP	rajinikanth,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
அல்ட்	N_NN	B-NP	al,V,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ரஜிநிகந்ட்ஹ்	N_NNP	I-NP	rajinikanth,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டோபிச்	N_NN	I-NP	topi,N,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ரஜிநிகந்ட்ஹ்	N_NNP	B-NP	rajinikanth,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ரஜிநிகந்ட்ஹ்	N_NNP	B-NP	rajinikanth,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
டிட்லே	N_NN	B-NP	title,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
போஏஸ்	PSP	B-BLK	poes,unk,,,,,,	o
gஅர்dஏந்	N_NN	B-NP	garden,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
அல்ட்	N_NN	B-NP	al,V,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
போஏஸ்	PSP	B-BLK	poes,unk,,,,,,	o
gஅர்dஏந்	N_NN	B-NP	garden,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டோபிச்	N_NN	I-NP	topi,N,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
போஏஸ்-gஅர்dஏந்	V_VM_VF	B-VGF	poes-garden,unk,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
>	RD_SYM	I-VGF	&gt;,punc,,,,,	o
போஏஸ்	N_NNP	B-NP	poes,unk,,,,,,	o
gஅர்dஏந்	N_NNP	I-NP	garden,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
டிட்லே	N_NN	B-NP	title,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ரஜினிகாந்த்	N_NNP	I-NP	rajinYikAnw,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
அல்ட்	N_NN	B-NP	al,V,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ரஜினிகாந்த்	N_NNP	I-NP	rajinYikAnw,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டோபிச்	N_NN	I-NP	topi,N,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ரஜினிகாந்த்	N_NNP	B-NP	rajinYikAnw,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ரஜினிகாந்த்	N_NNP	B-NP	rajinYikAnw,N,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
டிட்லே	N_NN	B-NP	title,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
போயஸ்	V_VM_VNF_VBN	B-VGNF	poyas,N,,,,,	{/NF}
கார்டன்	N_NN	B-NP	kArtanY,N,,,,,	{NF}
"	RD_SYM	I-NP	",punc,,,,,,	o
அல்ட்	N_NN	B-NP	al,V,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
போயஸ்	V_VM_VNF_VBN	B-VGNF	poyas,N,,,,,	{/NF}
கார்டன்	N_NN	B-NP	kArtanY,N,,,,,	{MCL}
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
/	RD_SYM	I-NP	/,punc,,,,,,	o
டோபிச்	RD_RDF	I-NP	topi,N,,,,,	o
/	RD_SYM	I-NP	/,punc,,,,,,	o
போயஸ்	RD_RDF	I-NP	poyas,N,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
கார்டன்	N_NN	B-NP	kArtanY,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
போயஸ்	N_NNP	I-NP	poyas,N,,,,,	o
கார்டன்	N_NNP	I-NP	kArtanY,N,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NN	B-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
அd	RP_INJ	I-NP	ad,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
பரgரப்ஹ்	N_NNP	I-NP	paragraph,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	I-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஏந்gலிஸ்ஹ்	N_NNP	I-NP	english,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸும்மர்ய்	N_NNP	B-NP	summary,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹேஅdஇந்g	N_NNP	B-NP	heading,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ஐந்gலிஸ்ஹ்	N_NNP	I-NP	English,unk,,,,,,	o
ஸும்மர்ய்	N_NNP	I-NP	summary,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஏந்gலிஸ்ஹ்	N_NNP	I-NP	english,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸும்மர்ய்	N_NNP	B-NP	summary,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ஆச்சோர்dஇந்g	N_NNP	I-NP	According,unk,,,,,,	o
டோ	N_NNP	I-NP	to,unk,,,,,,	o
ரேபோர்ட்ஸ்	N_NNP	I-NP	reports,unk,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
Mஅலய்ஸிஅந்	RD_ECH	B-VGF	Malaysian,unk,,,,,,	o
PM	RD_ECH	I-VGF	PM,unk,,,,,,	o
ணஜிb	RD_ECH	I-VGF	Najib,unk,,,,,,	o
ஷzஅக்	RD_ECH	I-VGF	Razak,unk,,,,,,	o
தில்ல்	RD_ECH	I-VGF	will,unk,,,,,,	o
மேஏட்	RD_ECH	I-VGF	meet,unk,,,,,,	o
ஸுபேர்ஸ்டர்	RD_ECH	I-VGF	superstar,unk,,,,,,	o
ஷஜிநிகந்ட்ஹ்	RD_ECH	I-VGF	Rajinikanth,unk,,,,,,	o
அட்	RD_ECH	I-VGF	A,N,a-ADJ,,,,	o
ஹிஸ்	RD_ECH	I-VGF	his,unk,,,,,,	o
Pஓஏஸ்	RD_ECH	I-VGF	Poes,unk,,,,,,	o
Gஅர்dஏந்	RD_ECH	I-VGF	Garden,unk,,,,,,	o
ரேஸிdஏந்சே	RD_ECH	I-VGF	residence,unk,,,,,,	o
dஉரிந்g	RD_ECH	I-VGF	during,N,,,,,	o
ஹிஸ்	RD_ECH	I-VGF	his,unk,,,,,,	o
5	RD_ECH	I-VGF	5,num,,,,,,	o
dஅய்	RD_ECH	I-VGF	day,unk,,,,,,	o
டோஉர்	RD_ECH	I-VGF	tour,unk,,,,,,	o
இந்	RD_ECH	I-VGF	in,unk,,,,,,	o
ஈந்dஇஅ	RD_ECH	I-VGF	India,unk,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅயிந்dஏx	N_NN	B-NP	dayindex,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லிந்க்	N_NN	B-NP	link,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ஔட்ஹேர்	N_NNP	B-NP	Other,unk,,,,,,	o
அர்டிச்லேஸ்	N_NNP	I-NP	articles,unk,,,,,,	o
புbலிஸ்ஹேd	N_NNP	I-NP	published,unk,,,,,,	o
ஓந்	QT_QTC	B-NP	on,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_SYM	I-NP	/,punc,,,,,,	o
2017	QT_QTC	I-NP	2017,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
03	QT_QTC	B-NP	03,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
30	QT_QTC	B-NP	30,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
Mஅர்	N_NN	I-NP	Mar,unk,,,,,,	o
30	QT_QTC	B-NP	30,num,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
2017	QT_QTC	B-NP	2017,num,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அர்டிச்லே	N_NN	I-NP	article,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
